info @storybook/react v6.5.0-rc.0
info 
info => Cleaning outputDir: /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh
info => Loading presets
ERR! Addon value should end in /manager or /preview or /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! NaN
info => Copying static files: /Users/alexandra/Downloads/learnstorybook-design-system/public at /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexandra/Downloads/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 51/78 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 51/81 modules 30 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 51/82 modules 31 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 52/82 modules 30 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 53/82 modules 29 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 54/82 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 63/82 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexandra/Downloads/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
